
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
locus	freq_frag	N	freq_frag	freq_+all	freq_-all	var_-all	N	freq_frag	freq_+all	freq_-all	var_-all	N	freq_frag	freq_+all	freq_-all	var_-all	N	freq_frag	freq_+all	freq_-all	var_-all

ATG_CTG_149	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_147	0.30075	33	0.21212	0.11428	0.88572	0.00158	33	0.12121	0.06434	0.93566	0.00092	31	0.25806	0.14057	0.85943	0.00206	36	0.58333	0.35436	0.64564	0.00394
ATG_CTG_145	0.90226	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	0.96774	0.81714	0.18286	0.00681	36	0.88889	0.66242	0.33758	0.00586
ATG_CTG_143	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_141	0.03759	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.11111	0.05917	0.94083	0.00079
ATG_CTG_139	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_137	0.02256	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.06452	0.03503	0.96497	0.00055	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_135	0.00752	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_133	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_131	0.24060	33	0.30303	0.16626	0.83374	0.00223	33	0.09091	0.04836	0.95164	0.00070	31	0.22581	0.12209	0.87791	0.00181	36	0.33333	0.18466	0.81534	0.00227
ATG_CTG_129	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_127	0.01504	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.05556	0.03033	0.96967	0.00040
ATG_CTG_125	0.01504	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_123	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_121	0.00752	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_119	0.00752	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_117	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_115	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_113	0.07519	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.06452	0.03503	0.96497	0.00055	36	0.22222	0.11968	0.88032	0.00153
ATG_CTG_111	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_109	0.89474	33	0.81818	0.56564	0.43436	0.00586	33	0.87879	0.65152	0.34848	0.00635	31	0.96774	0.81714	0.18286	0.00681	36	0.91667	0.70593	0.29407	0.00598
ATG_CTG_107	0.62406	33	0.54545	0.32417	0.67583	0.00397	33	0.87879	0.65152	0.34848	0.00635	31	0.83871	0.59861	0.40139	0.00648	36	0.27778	0.15155	0.84845	0.00190
ATG_CTG_105	0.82707	33	0.84848	0.60138	0.39862	0.00605	33	0.84848	0.61069	0.38931	0.00617	31	0.70968	0.46204	0.53796	0.00556	36	0.88889	0.66242	0.33758	0.00586
ATG_CTG_103	0.02256	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_101	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_99	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_97	0.01504	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_95	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_93	0.91729	33	0.87879	0.64065	0.35935	0.00623	33	0.84848	0.61069	0.38931	0.00617	31	1.00000	0.93679	0.06321	0.00441	36	0.94444	0.75700	0.24300	0.00605
ATG_CTG_91	0.03759	33	0.03030	0.01853	0.98147	0.00026	33	0.00000	0.00195	0.99805	0.00003	31	0.09677	0.05180	0.94820	0.00080	36	0.02778	0.01622	0.98378	0.00021
ATG_CTG_89	0.10526	33	0.03030	0.01853	0.98147	0.00026	33	0.24242	0.13122	0.86878	0.00182	31	0.03226	0.01854	0.98146	0.00029	36	0.11111	0.05917	0.94083	0.00079
ATG_CTG_87	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_85	0.18797	33	0.06061	0.03383	0.96617	0.00049	33	0.09091	0.04836	0.95164	0.00070	31	0.35484	0.19853	0.80147	0.00282	36	0.25000	0.13546	0.86454	0.00171
ATG_CTG_83	0.93985	33	0.87879	0.64065	0.35935	0.00623	33	0.93939	0.75236	0.24764	0.00658	31	1.00000	0.93679	0.06321	0.00441	36	0.94444	0.75700	0.24300	0.00605
ATG_CTG_81	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_79	0.05263	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.09677	0.05180	0.94820	0.00080	36	0.11111	0.05917	0.94083	0.00079
ATG_CTG_77	0.90226	33	0.81818	0.56564	0.43436	0.00586	33	0.90909	0.69776	0.30224	0.00650	31	0.96774	0.81714	0.18286	0.00681	36	0.91667	0.70593	0.29407	0.00598
ATG_CTG_75	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_73	0.00752	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.03226	0.01854	0.98146	0.00029	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_71	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_69	0.12030	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.51613	0.30580	0.69420	0.00408	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_67	0.14286	33	0.12121	0.06518	0.93482	0.00093	33	0.15152	0.08061	0.91939	0.00114	31	0.12903	0.06888	0.93112	0.00105	36	0.16667	0.08893	0.91107	0.00115
ATG_CTG_65	0.91729	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	0.96774	0.81714	0.18286	0.00681	36	0.94444	0.75700	0.24300	0.00605
ATG_CTG_63	0.23308	33	0.00000	0.00346	0.99654	0.00004	33	0.87879	0.65152	0.34848	0.00635	31	0.06452	0.03503	0.96497	0.00055	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_61	0.48120	33	0.36364	0.20281	0.79719	0.00267	33	0.93939	0.75236	0.24764	0.00658	31	0.67742	0.43301	0.56699	0.00531	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_59	0.30075	33	0.18182	0.09762	0.90238	0.00136	33	0.00000	0.00195	0.99805	0.00003	31	0.25806	0.14057	0.85943	0.00206	36	0.72222	0.47167	0.52833	0.00485
ATG_CTG_57	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ATG_CTG_55	0.02256	33	0.06061	0.03383	0.96617	0.00049	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.02778	0.01622	0.98378	0.00021
ATG_CTG_53	0.75940	33	0.63636	0.39389	0.60611	0.00461	33	0.78788	0.53973	0.46027	0.00577	31	0.74194	0.49274	0.50726	0.00580	36	0.86111	0.62388	0.37612	0.00571
ATG_CTG_51	0.93985	33	0.87879	0.64065	0.35935	0.00623	33	0.93939	0.75236	0.24764	0.00658	31	1.00000	0.93679	0.06321	0.00441	36	0.94444	0.75700	0.24300	0.00605
ACT_CAA_149	0.00000	33	0.00000	0.00346	0.99654	0.00004	33	0.00000	0.00195	0.99805	0.00003	31	0.00000	0.00232	0.99768	0.00002	36	0.00000	0.00232	0.99768	0.00003
ACT_CAA_147	0.90226	33	0.84848	0.60138	0.39862	0.00605	33	0.90909	0.69776	0.30224	0.00650	31	1.00000	0.93679	0.06321	0.00441	36	0.86111	0.62388	0.37612	0.00571
